>0 liqRibTranslator::doIt()-->if(checkSettings()==true)
  >1 RendererMgr::createFactory(renderman)
  >1 RendererMgr::install()
  >1 RendererMgr::prologue()
    >2 Renderer::openLog()(but do nothing now)
  >1 Renderer::canExport()
  >1 liqRibTranslatorNew::_doItNew(args,defaultRenderLayer)
    >2 liqRibTranslatorNew::_doItNewWithoutRenderScript(arg,defaultRenderLayer)
      >3 liqRibTranslator::verifyOutputDirectories()
      >3 liqRibTranslator::generateRenderScriptName()
      >3 liqRibTranslator::generateTempMayaSceneName()
      >3 tFrameScriptJobMgr::setCommonParameters(rm_directlightFrame0)
      >3 liqRibTranslatorNew::processOneFrame(0, liqglo__)
        >4 liqShaderFactory::clearShaders()
        >4 liqRibTranslatorNew::buildJobs__()
          >5 liqShader::liqShader(liquidLight1)
            >6 liqShaderFactory::getUniqueShaderHandler()
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqGetSloInfo::setShaderNode(liquidLight1)
            >6 liqTokenPointer:set(intensity,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(intensity,0,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidLight1,lightcolor,4)
              >7 liqTokenPointer:set(lightcolor,4,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(intensity,0,0,0)
            >6 liqTokenPointer:set(lightcolor,4,0,0)
            >6 liqTokenPointer:set(shadowbias,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(intensity,0,0,0)
            >6 liqTokenPointer:set(lightcolor,4,0,0)
            >6 liqTokenPointer:set(shadowbias,0,0,0)
            >6 liqTokenPointer:set(shadowblur,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(intensity,0,0,0)
            >6 liqTokenPointer:set(lightcolor,4,0,0)
            >6 liqTokenPointer:set(shadowbias,0,0,0)
            >6 liqTokenPointer:set(shadowblur,0,0,0)
            >6 liqTokenPointer:set(shadowsamples,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(shadowfiltersize,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(intensity,0,0,0)
            >6 liqTokenPointer:set(lightcolor,4,0,0)
            >6 liqTokenPointer:set(shadowbias,0,0,0)
            >6 liqTokenPointer:set(shadowblur,0,0,0)
            >6 liqTokenPointer:set(shadowsamples,0,0,0)
            >6 liqTokenPointer:set(shadowfiltersize,0,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidLight1,shadowcolor,4)
              >7 liqTokenPointer:set(shadowcolor,4,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(lightID,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
          >5 liqShader::buildJobs()
            >6 liqShader::scanExpressions(liquidLight1)
          >5 liqRibTranslatorNew::buildShadowJobs__()
            >6 tJobScriptMgr::buildShadowJob(thisJob___, 0)
            >6 tJobScriptMgr::buildShadowCameraJob(thisJob___, 0)
          >5 tRibCameraMgr::gatherDataForJob(liqglo___, ,jobList__,0,1)
          >5 liqRibTranslator::generateFileName(2,perspShape)
          >5 liqRibTranslator::generateFileName(3,perspShape)
        >4 liqRibTranslatorNew::calaculateSamplingTime(1)
        >4 liqRibTranslatorNew::scanScene__(1,0)
          >5 tJobScriptMgr::scanScene(1,0, htable__, count, returnStatus__)
            >6 liqRibClipPlaneData::insert(|directionalLight1|directionalLightShape1,lframe,0,3,0,matrix,,-1)
              >7 liqRibHT::hash(|directionalLight1|directionalLightShape1,0)
              >7 liqRibClipPlaneData::find(|directionalLight1|directionalLightShape1,|directionalLight1|directionalLightShape1,3)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|directionalLight1|directionalLightShape1,0,3,-1)
                >8 liqRibNode::parseVectorAttributes(directionalLight1,[],2)
                >8 liqRibNode::parseVectorAttributes(directionalLight1,[],3)
                >8 liqRibNode::parseVectorAttributes(directionalLight1,[],4)
                >8 liqRibNode::findShadingGroup(|directionalLight1|directionalLightShape1,3)
                >8 liqRibObj::liqRibObj(|directionalLight1|directionalLightShape1,3)
                  >9 liqShader::liqShader()
                    >10 liqTokenPointer:set(,0,0,0)
                    >10 liqShaderFactory::getUniqueShaderHandler()
                  >9 liqRibLightData::liqRibLightData(|directionalLight1|directionalLightShape1)
                    >10 liqRibData::addAdditionalSurfaceParameters(directionalLightShape1)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=2)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=3)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=4)
            >6 liqRibClipPlaneData::insert(|directionalLight2|directionalLightShape2,lframe,0,3,1,matrix,,-1)
              >7 liqRibHT::hash(|directionalLight2|directionalLightShape2,1)
              >7 liqRibClipPlaneData::find(|directionalLight2|directionalLightShape2,|directionalLight2|directionalLightShape2,3)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|directionalLight2|directionalLightShape2,0,3,-1)
                >8 liqRibNode::parseVectorAttributes(directionalLight2,[],2)
                >8 liqRibNode::parseVectorAttributes(directionalLight2,[],3)
                >8 liqRibNode::parseVectorAttributes(directionalLight2,[],4)
                >8 liqRibNode::findShadingGroup(|directionalLight2|directionalLightShape2,3)
                >8 liqRibObj::liqRibObj(|directionalLight2|directionalLightShape2,3)
                  >9 liqShader::liqShader()
                    >10 liqTokenPointer:set(,0,0,0)
                    >10 liqShaderFactory::getUniqueShaderHandler()
                  >9 liqRibLightData::liqRibLightData(|directionalLight2|directionalLightShape2)
                    >10 liqShaderFactory::getShader(liquidLight1)
                      >11 liqShader::liqShader(liquidLight1)
                        >12 liqShaderFactory::getUniqueShaderHandler()
