>0 liqRibTranslator::doIt()-->if(checkSettings()==true)
  >1 RendererMgr::createFactory(renderman)
  >1 RendererMgr::install()
  >1 RendererMgr::prologue()
    >2 Renderer::openLog()(but do nothing now)
  >1 Renderer::canExport()
  >1 liqRibTranslatorNew::_doItNew(args,defaultRenderLayer)
    >2 liqRibTranslatorNew::_doItNewWithoutRenderScript(arg,defaultRenderLayer)
      >3 liqRibTranslator::verifyOutputDirectories()
      >3 liqRibTranslator::generateRenderScriptName()
      >3 liqRibTranslator::generateTempMayaSceneName()
      >3 tFrameScriptJobMgr::setCommonParameters(check12_bmpFrame0)
      >3 liqRibTranslatorNew::processOneFrame(0, liqglo__)
        >4 liqShaderFactory::clearShaders()
        >4 liqRibTranslatorNew::buildJobs__()
          >5 liqShader::liqShader(liquidSurface16)
            >6 liqShaderFactory::getUniqueShaderHandler()
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqGetSloInfo::setShaderNode(liquidSurface16)
            >6 liqTokenPointer:set(texname,5,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(texname,5,0,0)
            >6 liqTokenPointer:set(maptype,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(texname,5,0,0)
            >6 liqTokenPointer:set(maptype,0,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface16,maporigin,1)
              >7 liqTokenPointer:set(maporigin,1,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(texname,5,0,0)
            >6 liqTokenPointer:set(maptype,0,0,0)
            >6 liqTokenPointer:set(maporigin,1,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface16,xaxis,1)
              >7 liqTokenPointer:set(xaxis,1,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(texname,5,0,0)
            >6 liqTokenPointer:set(maptype,0,0,0)
            >6 liqTokenPointer:set(maporigin,1,0,0)
            >6 liqTokenPointer:set(xaxis,1,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface16,yaxis,1)
              >7 liqTokenPointer:set(yaxis,1,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface16,zaxis,1)
              >7 liqTokenPointer:set(zaxis,1,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(texname,5,0,0)
            >6 liqTokenPointer:set(maptype,0,0,0)
            >6 liqTokenPointer:set(maporigin,1,0,0)
            >6 liqTokenPointer:set(xaxis,1,0,0)
            >6 liqTokenPointer:set(yaxis,1,0,0)
            >6 liqTokenPointer:set(zaxis,1,0,0)
            >6 liqTokenPointer:set(s1,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(t1,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(s2,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(texname,5,0,0)
            >6 liqTokenPointer:set(maptype,0,0,0)
            >6 liqTokenPointer:set(maporigin,1,0,0)
            >6 liqTokenPointer:set(xaxis,1,0,0)
            >6 liqTokenPointer:set(yaxis,1,0,0)
            >6 liqTokenPointer:set(zaxis,1,0,0)
            >6 liqTokenPointer:set(s1,0,0,0)
            >6 liqTokenPointer:set(t1,0,0,0)
            >6 liqTokenPointer:set(s2,0,0,0)
            >6 liqTokenPointer:set(t2,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(s3,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(t3,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(s4,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(texname,5,0,0)
            >6 liqTokenPointer:set(maptype,0,0,0)
            >6 liqTokenPointer:set(maporigin,1,0,0)
            >6 liqTokenPointer:set(xaxis,1,0,0)
            >6 liqTokenPointer:set(yaxis,1,0,0)
            >6 liqTokenPointer:set(zaxis,1,0,0)
            >6 liqTokenPointer:set(s1,0,0,0)
            >6 liqTokenPointer:set(t1,0,0,0)
            >6 liqTokenPointer:set(s2,0,0,0)
            >6 liqTokenPointer:set(t2,0,0,0)
            >6 liqTokenPointer:set(s3,0,0,0)
            >6 liqTokenPointer:set(t3,0,0,0)
            >6 liqTokenPointer:set(s4,0,0,0)
            >6 liqTokenPointer:set(t4,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(Ka,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(Kd,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(Ks,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(roughness,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface16,specularcolor,4)
              >7 liqTokenPointer:set(specularcolor,4,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(texname,5,0,0)
            >6 liqTokenPointer:set(maptype,0,0,0)
            >6 liqTokenPointer:set(maporigin,1,0,0)
            >6 liqTokenPointer:set(xaxis,1,0,0)
            >6 liqTokenPointer:set(yaxis,1,0,0)
            >6 liqTokenPointer:set(zaxis,1,0,0)
            >6 liqTokenPointer:set(s1,0,0,0)
            >6 liqTokenPointer:set(t1,0,0,0)
            >6 liqTokenPointer:set(s2,0,0,0)
            >6 liqTokenPointer:set(t2,0,0,0)
            >6 liqTokenPointer:set(s3,0,0,0)
            >6 liqTokenPointer:set(t3,0,0,0)
            >6 liqTokenPointer:set(s4,0,0,0)
            >6 liqTokenPointer:set(t4,0,0,0)
