>0 liqRibTranslator::doIt()-->if(checkSettings()==true)
  >1 RendererMgr::createFactory(renderman)
  >1 RendererMgr::install()
  >1 RendererMgr::prologue()
    >2 Renderer::openLog()(but do nothing now)
  >1 Renderer::canExport()
  >1 liqRibTranslatorNew::_doItNew(args,defaultRenderLayer)
    >2 liqRibTranslatorNew::_doItNewWithoutRenderScript(arg,defaultRenderLayer)
      >3 liqRibTranslator::verifyOutputDirectories()
      >3 liqRibTranslator::generateRenderScriptName()
      >3 liqRibTranslator::generateTempMayaSceneName()
      >3 tFrameScriptJobMgr::setCommonParameters(rm_spotlightFrame0)
      >3 liqRibTranslatorNew::processOneFrame(0, liqglo__)
        >4 liqShaderFactory::clearShaders()
        >4 liqRibTranslatorNew::buildJobs__()
          >5 liqShader::liqShader(liquidDisplacement1)
            >6 liqShaderFactory::getUniqueShaderHandler()
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqGetSloInfo::setShaderNode(liquidDisplacement1)
            >6 liqTokenPointer:set(amplitude,0,0,0)
            >6 liqTokenPointer:set(amplitude,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(frequency,0,0,0)
            >6 liqTokenPointer:set(amplitude,0,0,0)
            >6 liqTokenPointer:set(frequency,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(details,0,0,0)
            >6 liqTokenPointer:set(amplitude,0,0,0)
            >6 liqTokenPointer:set(frequency,0,0,0)
            >6 liqTokenPointer:set(details,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
          >5 liqShader::buildJobs()
            >6 liqShader::scanExpressions(liquidDisplacement1)
          >5 liqShader::liqShader(liquidLight1)
            >6 liqShaderFactory::getUniqueShaderHandler()
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqGetSloInfo::setShaderNode(liquidLight1)
            >6 liqTokenPointer:set(intensity,0,0,0)
            >6 liqTokenPointer:set(intensity,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidLight1,lightcolor,4)
              >7 liqTokenPointer:set(lightcolor,4,0,0)
            >6 liqTokenPointer:set(intensity,0,0,0)
            >6 liqTokenPointer:set(lightcolor,4,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(coneangle,0,0,0)
            >6 liqTokenPointer:set(intensity,0,0,0)
            >6 liqTokenPointer:set(lightcolor,4,0,0)
            >6 liqTokenPointer:set(coneangle,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(penumbraangle,0,0,0)
            >6 liqTokenPointer:set(intensity,0,0,0)
            >6 liqTokenPointer:set(lightcolor,4,0,0)
            >6 liqTokenPointer:set(coneangle,0,0,0)
            >6 liqTokenPointer:set(penumbraangle,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(dropoff,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(decay,0,0,0)
            >6 liqTokenPointer:set(intensity,0,0,0)
            >6 liqTokenPointer:set(lightcolor,4,0,0)
            >6 liqTokenPointer:set(coneangle,0,0,0)
            >6 liqTokenPointer:set(penumbraangle,0,0,0)
            >6 liqTokenPointer:set(dropoff,0,0,0)
            >6 liqTokenPointer:set(decay,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(barndoors,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(leftbarndoor,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(rightbarndoor,0,0,0)
            >6 liqTokenPointer:set(intensity,0,0,0)
            >6 liqTokenPointer:set(lightcolor,4,0,0)
            >6 liqTokenPointer:set(coneangle,0,0,0)
            >6 liqTokenPointer:set(penumbraangle,0,0,0)
            >6 liqTokenPointer:set(dropoff,0,0,0)
            >6 liqTokenPointer:set(decay,0,0,0)
            >6 liqTokenPointer:set(barndoors,0,0,0)
            >6 liqTokenPointer:set(leftbarndoor,0,0,0)
            >6 liqTokenPointer:set(rightbarndoor,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(topbarndoor,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(bottombarndoor,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(decayRegions,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(startDistance1,0,0,0)
            >6 liqTokenPointer:set(intensity,0,0,0)
            >6 liqTokenPointer:set(lightcolor,4,0,0)
            >6 liqTokenPointer:set(coneangle,0,0,0)
            >6 liqTokenPointer:set(penumbraangle,0,0,0)
            >6 liqTokenPointer:set(dropoff,0,0,0)
            >6 liqTokenPointer:set(decay,0,0,0)
            >6 liqTokenPointer:set(barndoors,0,0,0)
            >6 liqTokenPointer:set(leftbarndoor,0,0,0)
            >6 liqTokenPointer:set(rightbarndoor,0,0,0)
            >6 liqTokenPointer:set(topbarndoor,0,0,0)
            >6 liqTokenPointer:set(bottombarndoor,0,0,0)
            >6 liqTokenPointer:set(decayRegions,0,0,0)
            >6 liqTokenPointer:set(startDistance1,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(endDistance1,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(startDistance2,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(endDistance2,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(startDistance3,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(endDistance3,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
