>0 liqRibTranslator::doIt()-->if(checkSettings()==true)
  >1 RendererMgr::createFactory(renderman)
  >1 RendererMgr::install()
  >1 RendererMgr::prologue()
    >2 Renderer::openLog()(but do nothing now)
  >1 Renderer::canExport()
  >1 liqRibTranslatorNew::_doItNew(args,defaultRenderLayer)
    >2 liqRibTranslatorNew::_doItNewWithoutRenderScript(arg,defaultRenderLayer)
      >3 liqRibTranslator::verifyOutputDirectories()
      >3 liqRibTranslator::generateRenderScriptName()
      >3 liqRibTranslator::generateTempMayaSceneName()
      >3 tFrameScriptJobMgr::setCommonParameters(test_type_arrayFrame0)
      >3 liqRibTranslatorNew::processOneFrame(0, liqglo__)
        >4 liqShaderFactory::clearShaders()
        >4 liqRibTranslatorNew::buildJobs__()
          >5 liqShader::liqShader(liquidSurface17)
            >6 liqShaderFactory::getUniqueShaderHandler()
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqGetSloInfo::setShaderNode(liquidSurface17)
            >6 liqTokenPointer:set(a_f,0,1,4)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(a_f,0,1,4)
            >6 liqTokenPointer:set(a_s,5,2,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(a_f,0,1,4)
            >6 liqTokenPointer:set(a_s,5,2,0)
            >6 liqShader::liqShaderParseVectorArrayAttr(liquidSurface17,a_v,2,2)
              >7 liqTokenPointer:set(a_v,2,1,2)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(a_f,0,1,4)
            >6 liqTokenPointer:set(a_s,5,2,0)
            >6 liqTokenPointer:set(a_v,2,1,2)
            >6 liqShader::liqShaderParseVectorArrayAttr(liquidSurface17,a_n,3,2)
              >7 liqTokenPointer:set(a_n,3,1,2)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(a_f,0,1,4)
            >6 liqTokenPointer:set(a_s,5,2,0)
            >6 liqTokenPointer:set(a_v,2,1,2)
            >6 liqTokenPointer:set(a_n,3,1,2)
            >6 liqShader::liqShaderParseVectorArrayAttr(liquidSurface17,a_p,1,2)
              >7 liqTokenPointer:set(a_p,1,1,2)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorArrayAttr(liquidSurface17,a_c,4,2)
              >7 liqTokenPointer:set(a_c,4,1,2)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(a_f,0,1,4)
            >6 liqTokenPointer:set(a_s,5,2,0)
            >6 liqTokenPointer:set(a_v,2,1,2)
            >6 liqTokenPointer:set(a_n,3,1,2)
            >6 liqTokenPointer:set(a_p,1,1,2)
            >6 liqTokenPointer:set(a_c,4,1,2)
            >6 liqTokenPointer:set(a_vf,0,1,4)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorArrayAttr(liquidSurface17,a_vv,2,2)
              >7 liqTokenPointer:set(a_vv,2,1,2)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorArrayAttr(liquidSurface17,a_vn,3,2)
              >7 liqTokenPointer:set(a_vn,3,1,2)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(a_f,0,1,4)
            >6 liqTokenPointer:set(a_s,5,2,0)
            >6 liqTokenPointer:set(a_v,2,1,2)
            >6 liqTokenPointer:set(a_n,3,1,2)
            >6 liqTokenPointer:set(a_p,1,1,2)
            >6 liqTokenPointer:set(a_c,4,1,2)
            >6 liqTokenPointer:set(a_vf,0,1,4)
            >6 liqTokenPointer:set(a_vv,2,1,2)
            >6 liqTokenPointer:set(a_vn,3,1,2)
            >6 liqShader::liqShaderParseVectorArrayAttr(liquidSurface17,a_vp,1,2)
              >7 liqTokenPointer:set(a_vp,1,1,2)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorArrayAttr(liquidSurface17,a_vc__,4,2)
              >7 liqTokenPointer:set(a_vc__,4,1,2)
            >6 liqTokenPointer:set(,0,0,0)
          >5 liqShader::buildJobs()
            >6 liqShader::scanExpressions(liquidSurface17)
              >7 liqShader::processExpression(a_s,*light)
                >8 removeRedundentExtsion(AB0)
                >8 liqExpression::liqExpression([MakeTexture AB0],)
                >8 liqExpression::CalcValue()
                >8 liqExpression::GetCmd()
          >5 liqShader::liqShader(liquidSurface19)
            >6 liqShaderFactory::getUniqueShaderHandler()
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqGetSloInfo::setShaderNode(liquidSurface19)
            >6 liqTokenPointer:set(a_f,0,1,4)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(a_f,0,1,4)
            >6 liqTokenPointer:set(a_s,5,2,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(a_f,0,1,4)
            >6 liqTokenPointer:set(a_s,5,2,0)
            >6 liqShader::liqShaderParseVectorArrayAttr(liquidSurface19,a_v,2,2)
              >7 liqTokenPointer:set(a_v,2,1,2)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(a_f,0,1,4)
            >6 liqTokenPointer:set(a_s,5,2,0)
            >6 liqTokenPointer:set(a_v,2,1,2)
            >6 liqShader::liqShaderParseVectorArrayAttr(liquidSurface19,a_n,3,2)
              >7 liqTokenPointer:set(a_n,3,1,2)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(a_f,0,1,4)
            >6 liqTokenPointer:set(a_s,5,2,0)
            >6 liqTokenPointer:set(a_v,2,1,2)
            >6 liqTokenPointer:set(a_n,3,1,2)
            >6 liqShader::liqShaderParseVectorArrayAttr(liquidSurface19,a_p,1,2)
              >7 liqTokenPointer:set(a_p,1,1,2)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorArrayAttr(liquidSurface19,a_c,4,2)
