>0 liqRibTranslator::doIt()-->if(checkSettings()==true)
  >1 RendererMgr::createFactory(elvishray)
  >1 RendererMgr::install()
  >1 RendererMgr::prologue()
    >2 Renderer::openLog()(but do nothing now)
  >1 Renderer::canExport()
  >1 liqRibTranslatorNew::_doItNew(args,defaultRenderLayer)
    >2 liqRibTranslatorNew::_doItNewWithoutRenderScript(arg,defaultRenderLayer)
      >3 liqRibTranslator::verifyOutputDirectories()
      >3 liqRibTranslator::generateRenderScriptName()
      >3 liqRibTranslator::generateTempMayaSceneName()
      >3 tFrameScriptJobMgr::setCommonParameters(er_env_physicalskyFrame0)
      >3 liqRibTranslatorNew::processOneFrame(0, liqglo__)
        >4 liqShaderFactory::clearShaders()
        >4 liqRibTranslatorNew::buildJobs__()
          >5 liqShader::liqShader(liquidSurface1)
            >6 liqShaderFactory::getUniqueShaderHandler()
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqGetSloInfo::setShaderNode(liquidSurface1)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface1,Cs,2)
              >7 liqTokenPointer:set(Cs,2,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(Cs,2,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface1,Kd,2)
              >7 liqTokenPointer:set(Kd,2,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(Cs,2,0,0)
            >6 liqTokenPointer:set(Kd,2,0,0)
            >6 liqTokenPointer:set(Ks,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(Cs,2,0,0)
            >6 liqTokenPointer:set(Kd,2,0,0)
            >6 liqTokenPointer:set(Ks,0,0,0)
            >6 liqTokenPointer:set(roughness,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(Cs,2,0,0)
            >6 liqTokenPointer:set(Kd,2,0,0)
            >6 liqTokenPointer:set(Ks,0,0,0)
            >6 liqTokenPointer:set(roughness,0,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface1,specularcolor,4)
              >7 liqTokenPointer:set(specularcolor,4,0,0)
            >6 liqTokenPointer:set(,0,0,0)
          >5 liqShader::buildJobs()
            >6 liqShader::scanExpressions(liquidSurface1)
          >5 liqShader::liqShader(liquidSurface3)
            >6 liqShaderFactory::getUniqueShaderHandler()
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqGetSloInfo::setShaderNode(liquidSurface3)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface3,env_color,4)
              >7 liqTokenPointer:set(env_color,4,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(env_color,4,0,0)
          >5 liqShader::buildJobs()
            >6 liqShader::scanExpressions(liquidSurface3)
          >5 liqShader::liqShader(liquidSurface4)
            >6 liqShaderFactory::getUniqueShaderHandler()
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqGetSloInfo::setShaderNode(liquidSurface4)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface4,sun_dir,2)
              >7 liqTokenPointer:set(sun_dir,2,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(sun_dir,2,0,0)
            >6 liqTokenPointer:set(sun_disk_size,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(sun_dir,2,0,0)
            >6 liqTokenPointer:set(sun_disk_size,0,0,0)
            >6 liqTokenPointer:set(sun_disk_intensity,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(sun_dir,2,0,0)
            >6 liqTokenPointer:set(sun_disk_size,0,0,0)
            >6 liqTokenPointer:set(sun_disk_intensity,0,0,0)
            >6 liqTokenPointer:set(sun_glow_size,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(sun_dir,2,0,0)
            >6 liqTokenPointer:set(sun_disk_size,0,0,0)
            >6 liqTokenPointer:set(sun_disk_intensity,0,0,0)
            >6 liqTokenPointer:set(sun_glow_size,0,0,0)
            >6 liqTokenPointer:set(sun_glow_intensity,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(sun_glow_falloff,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(sun_dir,2,0,0)
            >6 liqTokenPointer:set(sun_disk_size,0,0,0)
            >6 liqTokenPointer:set(sun_disk_intensity,0,0,0)
            >6 liqTokenPointer:set(sun_glow_size,0,0,0)
            >6 liqTokenPointer:set(sun_glow_intensity,0,0,0)
            >6 liqTokenPointer:set(sun_glow_falloff,0,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface4,ground_color,4)
              >7 liqTokenPointer:set(ground_color,4,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(visibility_to_camera,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(type,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(sun_dir,2,0,0)
            >6 liqTokenPointer:set(sun_disk_size,0,0,0)
            >6 liqTokenPointer:set(sun_disk_intensity,0,0,0)
            >6 liqTokenPointer:set(sun_glow_size,0,0,0)
            >6 liqTokenPointer:set(sun_glow_intensity,0,0,0)
            >6 liqTokenPointer:set(sun_glow_falloff,0,0,0)
            >6 liqTokenPointer:set(ground_color,4,0,0)
            >6 liqTokenPointer:set(visibility_to_camera,0,0,0)
            >6 liqTokenPointer:set(type,0,0,0)
            >6 liqTokenPointer:set(haze,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface4,zenith_color,4)
              >7 liqTokenPointer:set(zenith_color,4,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(a,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(b,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(sun_dir,2,0,0)
            >6 liqTokenPointer:set(sun_disk_size,0,0,0)
            >6 liqTokenPointer:set(sun_disk_intensity,0,0,0)
            >6 liqTokenPointer:set(sun_glow_size,0,0,0)
            >6 liqTokenPointer:set(sun_glow_intensity,0,0,0)
            >6 liqTokenPointer:set(sun_glow_falloff,0,0,0)
            >6 liqTokenPointer:set(ground_color,4,0,0)
            >6 liqTokenPointer:set(visibility_to_camera,0,0,0)
            >6 liqTokenPointer:set(type,0,0,0)
            >6 liqTokenPointer:set(haze,0,0,0)
            >6 liqTokenPointer:set(zenith_color,4,0,0)
            >6 liqTokenPointer:set(a,0,0,0)
