>0 liqRibTranslator::doIt()-->if(checkSettings()==true)
  >1 RendererMgr::createFactory(renderman)
  >1 RendererMgr::install()
  >1 RendererMgr::prologue()
    >2 Renderer::openLog()(but do nothing now)
  >1 Renderer::canExport()
  >1 liqRibTranslatorNew::_doItNew(args,hairShader)
    >2 liqRibTranslatorNew::_doItNewWithoutRenderScript(arg,hairShader)
      >3 liqRibTranslator::verifyOutputDirectories()
      >3 liqRibTranslator::generateRenderScriptName()
      >3 liqRibTranslator::generateTempMayaSceneName()
      >3 tFrameScriptJobMgr::setCommonParameters(test_shaveHair(shave_v61)_rmFrame0)
      >3 liqRibTranslatorNew::processOneFrame(0, liqglo__)
        >4 liqShaderFactory::clearShaders()
        >4 liqRibTranslatorNew::buildJobs__()
          >5 liqShader::liqShader(lambert2)
            >6 liqShaderFactory::getUniqueShaderHandler()
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqGetSloInfo::setShaderNode(lambert2)
          >5 liqShader::buildJobs()
            >6 liqShader::scanExpressions(lambert2)
          >5 liqShader::liqShader(liquidSurface1)
            >6 liqShaderFactory::getUniqueShaderHandler()
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqGetSloInfo::setShaderNode(liquidSurface1)
            >6 liqTokenPointer:set(specularPower,0,0,0)
            >6 liqTokenPointer:set(specularPower,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(translucence,0,0,0)
            >6 liqTokenPointer:set(specularPower,0,0,0)
            >6 liqTokenPointer:set(translucence,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface1,specularColor,4)
              >7 liqTokenPointer:set(specularColor,4,0,0)
            >6 liqTokenPointer:set(specularPower,0,0,0)
            >6 liqTokenPointer:set(translucence,0,0,0)
            >6 liqTokenPointer:set(specularColor,4,0,0)
            >6 liqTokenPointer:set(,0,0,0)
          >5 liqShader::buildJobs()
            >6 liqShader::scanExpressions(liquidSurface1)
          >5 liqShader::liqShader(liquidSurface2)
            >6 liqShaderFactory::getUniqueShaderHandler()
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqGetSloInfo::setShaderNode(liquidSurface2)
            >6 liqTokenPointer:set(Ka,0,0,0)
            >6 liqTokenPointer:set(Ka,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(Kd,0,0,0)
            >6 liqTokenPointer:set(Ka,0,0,0)
            >6 liqTokenPointer:set(Kd,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(Ks,0,0,0)
            >6 liqTokenPointer:set(Ka,0,0,0)
            >6 liqTokenPointer:set(Kd,0,0,0)
            >6 liqTokenPointer:set(Ks,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(roughness,0,0,0)
            >6 liqTokenPointer:set(Ka,0,0,0)
            >6 liqTokenPointer:set(Kd,0,0,0)
            >6 liqTokenPointer:set(Ks,0,0,0)
            >6 liqTokenPointer:set(roughness,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface2,rootcolor,4)
              >7 liqTokenPointer:set(rootcolor,4,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface2,tipcolor,4)
              >7 liqTokenPointer:set(tipcolor,4,0,0)
            >6 liqTokenPointer:set(Ka,0,0,0)
            >6 liqTokenPointer:set(Kd,0,0,0)
            >6 liqTokenPointer:set(Ks,0,0,0)
            >6 liqTokenPointer:set(roughness,0,0,0)
            >6 liqTokenPointer:set(rootcolor,4,0,0)
            >6 liqTokenPointer:set(tipcolor,4,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface2,specularcolor,4)
              >7 liqTokenPointer:set(specularcolor,4,0,0)
            >6 liqTokenPointer:set(,0,0,0)
          >5 liqShader::buildJobs()
            >6 liqShader::scanExpressions(liquidSurface2)
          >5 liqShader::liqShader(liquidSurface3)
            >6 liqShaderFactory::getUniqueShaderHandler()
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqGetSloInfo::setShaderNode(liquidSurface3)
            >6 liqTokenPointer:set(Ka,0,0,0)
            >6 liqTokenPointer:set(Ka,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(SHAVEambdiff,0,0,0)
            >6 liqTokenPointer:set(Ka,0,0,0)
            >6 liqTokenPointer:set(SHAVEambdiff,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(SHAVEspec,0,0,0)
            >6 liqTokenPointer:set(Ka,0,0,0)
            >6 liqTokenPointer:set(SHAVEambdiff,0,0,0)
            >6 liqTokenPointer:set(SHAVEspec,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(SHAVEgloss,0,0,0)
            >6 liqTokenPointer:set(Ka,0,0,0)
            >6 liqTokenPointer:set(SHAVEambdiff,0,0,0)
            >6 liqTokenPointer:set(SHAVEspec,0,0,0)
            >6 liqTokenPointer:set(SHAVEgloss,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(SHAVEopacity,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(SHAVEselfshad,0,0,0)
            >6 liqTokenPointer:set(Ka,0,0,0)
            >6 liqTokenPointer:set(SHAVEambdiff,0,0,0)
            >6 liqTokenPointer:set(SHAVEspec,0,0,0)
            >6 liqTokenPointer:set(SHAVEgloss,0,0,0)
            >6 liqTokenPointer:set(SHAVEopacity,0,0,0)
            >6 liqTokenPointer:set(SHAVEselfshad,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
